person_official_id,person_name,person_full_name,gender,country,birh_date
113959,Martina ANDERSON,Martina Anderson,Female,United Kingdom,1962-04-16
113892,Eric ANDRIEU,Eric Andrieu,Male,France,1960-04-14
28161,Margrete AUKEN,Margrete Auken,Female,Denmark,1945-01-06
96955,Catherine BEARDER,Catherine Bearder,Female,United Kingdom,1949-01-14
97198,Mara BIZZOTTO,Mara Bizzotto,Female,Italy,1972-06-03
96681,Vilija BLINKEVIČIŪTĖ,Vilija Blinkevičiūtė,Female,Lithuania,1960-03-03
112748,Biljana BORZAN,Biljana Borzan,Female,Croatia,1971-11-29
4267,Udo BULLMANN,Udo Bullmann,Male,Germany,1956-06-08
38420,Cristian-Silviu BUŞOI,Cristian-Silviu Buşoi,Male,Romania,1978-03-01
190517,Martin SCHIRDEWAN,Martin Schirdewan,Male,Germany,1975-07-12
23788,Adam BIELAN,Adam Bielan,Male,Poland,1974-09-12
96922,Izaskun BILBAO BARANDICA,Izaskun Bilbao Barandica,Female,Spain,1961-03-27
96711,Pascal CANFIN,Pascal Canfin,Male,France,1974-08-22
28390,Pilar del CASTILLO VERA,Pilar del Castillo Vera,Female,Spain,1952-07-31
1892,Carlos COELHO,Carlos Coelho,Male,Portugal,1960-05-20
96775,Lara COMI,Lara Comi,Female,Italy,1983-02-18
96880,Andrea COZZOLINO,Andrea Cozzolino,Male,Italy,1962-08-03
33997,Corina CREȚU,Corina Crețu,Female,Romania,1967-06-24
125030,Annie SCHREIJER-PIERIK,Annie Schreijer-Pierik,Female,Netherlands,1953-02-17
96867,Maria da Graça CARVALHO,Maria da Graça Carvalho,Female,Portugal,1955-04-09
28219,Daniel CASPARY,Daniel Caspary,Male,Germany,1976-04-04
4554,Chris DAVIES,Chris Davies,Male,United Kingdom,1954-07-07
96891,Paolo DE CASTRO,Paolo De Castro,Male,Italy,1958-02-02
96868,Karima DELLI,Karima Delli,Female,France,1979-03-04
96826,Tamás DEUTSCH,Tamás Deutsch,Male,Hungary,1966-07-27
96951,Diane DODDS,Diane Dodds,Female,United Kingdom,1958-08-16
96787,Herbert DORFMANN,Herbert Dorfmann,Male,Italy,1969-03-04
28226,Christian EHLER,Christian Ehler,Male,Germany,1963-08-17
96725,Bas EICKHOUT,Bas Eickhout,Male,Netherlands,1976-10-08
124809,Sven SCHULZE,Sven Schulze,Male,Germany,1979-07-31
96809,Peter van DALEN,Peter van Dalen,Male,Netherlands,1958-09-03
124837,Joachim SCHUSTER,Joachim Schuster,Male,Germany,1962-10-28
96842,Ismail ERTUG,Ismail Ertug,Male,Germany,1975-12-05
4550,Jill EVANS,Jill Evans,Female,United Kingdom,1959-05-08
96911,Tanja FAJON,Tanja Fajon,Female,Slovenia,1971-05-09
4525,Nigel FARAGE,Nigel Farage,Male,United Kingdom,1964-04-03
1917,Markus FERBER,Markus Ferber,Male,Germany,1965-01-15
96899,José Manuel FERNANDES,José Manuel Fernandes,Male,Portugal,1967-07-26
96706,João FERREIRA,João Ferreira,Male,Portugal,1978-11-20
96810,Carlo FIDANZA,Carlo Fidanza,Male,Italy,1976-09-21
2341,Michael GAHLER,Michael Gahler,Male,Germany,1960-04-22
28150,Kinga GÁL,Kinga Gál,Female,Hungary,1970-09-06
1992,José Manuel GARCÍA-MARGALLO Y MARFIL,José Manuel García-Margallo y Marfil,Male,Spain,1944-08-13
